sr_no,file_no,reason
65,DGGI/INT/INTL/377/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
66,DGGI/INT/INTL/378/2026-Gr D-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
67,DGGI/INT/INTL/383/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
68,DGGI/INV/GST/1630/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
69,DGGI/INT/32/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
70,DGGI/INV/GST/649/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
71,DGGI/INV/GST/623/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
72,DGGI/INV/GST/654/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
73,DGGI/INT/MISC/163/2026-INT-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
74,DGGI/INT/INTL/434/2026-Gr D-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
75,DGGI/INT/INTL/441/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
76,DGGI/INT/INTL/442/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
77,DGGI/INT/INTL/451/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
78,DGGI/INT/INTL/452/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
79,DGGI/INT/INTL/454/2026-Gr D-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
80,DGGI/INT/INTL/458/2026-Gr E-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
81,DGGI/INT/INTL/459/2026-Gr E-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
82,DGGI/INT/MISC/76/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
83,DGGI/84/2026-Gr EO/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
84,DGGI/INT/INTL/482/2026-Gr C-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
85,DGGI/INT/INTL/483/2026-Gr C-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
86,DGGI/INT/INTL/484/2026-Gr C-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
87,DGGI/INT/INTL/486/2026-Gr C-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
88,DGGI/INV/GST/817/2026-Gr E-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
89,DGGI/INV/GST/818/2026-Gr E-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
90,DGGI/INT/INTL/499/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
91,DGGI/INT/INTL/503/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
92,DGGI/INT/INTL/495/2026-Gr E-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
93,DGGI/INT/INTL/454/2026-Gr D-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
94,DGGI/INT/CORR/OTH/6/2026-INT-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
95,DGGI/INT/INTL/515/2026-DD/AD-VI-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
96,DGGI/INT/INTL/516/2026-DD/AD-VI-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
97,DGGI/INT/INTL/518/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
98,DGGI/INV/GST/871/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
99,DGGI/INV/GST/872/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
100,DGGI/INV/GST/873/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
101,DGGI/INV/GST/874/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
102,DGGI/INV/GST/875/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
103,DGGI/INV/GST/859/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
104,DGGI/INV/GST/876/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
105,DGGI/INV/GST/863/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
106,DGGI/INV/GST/877/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
107,DGGI/INV/GST/878/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
108,DGGI/INV/GST/862/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
109,DGGI/INV/GST/879/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
110,DGGI/INV/GST/882/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
111,DGGI/INV/GST/881/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
112,DGGI/INV/GST/534/2026-DD/AD-I-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
113,DGGI/INT/COMP/GEN/59/2026-INT-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
114,DGGI/INT/INTL/539/2026-Gr C-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
115,DGGI/INT/INTL/559/2026-Gr C-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
116,DGGI/INV/52/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
117,DGGI/92/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
118,DGGI/INT/INTL/552/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
119,DGGI/INT/INTL/557/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
120,DGGI/INT/INTL/573/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
121,DGGI/INT/INTL/574/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
122,DGGI/INT/INTL/578/2026-Gr E-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
123,DGGI/102/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
124,DGGI/103/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
125,DGGI/104/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
126,DGGI/105/2026-Gr F(A)-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
127,DGGI/INT/INTL/586/2026-Gr B-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
128,DGGI/INT/INTL/611/2026-Gr A-O/o Pr. ADG-DGGI-ZU-MUMBAI,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
