sr_no,record_id,reason
3,PA-003,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
1,PA-001,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
2,PA-002,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
4,PA-004,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
5,PA-005,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
6,PA-006,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
7,PA-007,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
8,PA-008,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
9,PA-009,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
10,PA-010,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
11,PA-011,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
12,PA-012,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
13,PA-013,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
14,PA-014,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
15,PA-015,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
16,PA-016,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
17,PA-017,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
18,PA-018,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
19,PA-019,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
20,PA-020,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
21,PA-021,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
22,PA-022,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
23,PA-023,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
24,PA-024,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
25,PA-025,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
26,PA-026,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
27,PA-027,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
28,PA-028,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
29,PA-029,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
30,PA-030,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
31,PA-031,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
32,PA-032,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
33,PA-033,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
34,PA-034,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
35,PA-035,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
36,PA-036,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
37,PA-037,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
38,PA-038,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
39,PA-039,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
40,PA-040,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
41,PA-041,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
42,PA-042,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
43,PA-043,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
44,PA-044,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
45,PA-045,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
46,PA-046,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
47,PA-047,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
48,PA-048,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
49,PA-049,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
50,PA-050,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
51,PA-051,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
52,PA-052,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
53,PA-053,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
54,PA-054,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
55,PA-055,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
56,PA-056,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
57,PA-057,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
58,PA-058,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
59,PA-059,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
60,PA-060,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
61,PA-061,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
62,PA-062,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
63,PA-063,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
64,PA-064,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
65,PA-065,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
66,PA-066,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
67,PA-067,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
68,PA-068,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
69,PA-069,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
70,PA-070,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
71,PA-071,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
72,PA-072,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
73,PA-073,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
74,PA-074,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
75,PA-075,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
76,PA-076,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
77,PA-077,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
78,PA-078,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
79,PA-079,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
80,PA-080,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
81,PA-081,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
82,PA-082,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
83,PA-083,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
84,PA-084,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
85,PA-085,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
86,PA-086,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
87,PA-087,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
88,PA-088,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
89,PA-089,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
90,PA-090,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
91,PA-091,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
92,PA-092,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
93,PA-093,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
94,PA-094,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
95,PA-095,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
96,PA-096,"{'message': ""Could not find the 'balance_period_9_12' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
97,PA-097,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
98,PA-098,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
99,PA-099,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
100,PA-100,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
101,PA-101,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
102,PA-102,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
103,PA-103,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
104,PA-104,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
105,PA-105,"{'message': ""Could not find the 'arrest_status' column of 'dggi_provisional_attachment_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
